price_latest,price_trend_4w,price_zscore_8w,forecast_point_1m,forecast_interval_width_1m,forecast_disagreement_1m,forecast_unstable_flag,signal_severity_mean_4w,signal_count_4w,hhi_country,resource_id,week_start,resource
60.087527465820315,-3.2153385464561257,0.3584522624100483,,,,,1.0,7.0,0.82,hbm,2023-05-08,HBM
64.96648025512695,6.928603505176234,3.6435497381731614,,,,,1.0,5.0,0.82,hbm,2023-05-15,HBM
67.58859405517578,12.2585491159811,3.3751595667439753,,,,,1.0,3.0,0.82,hbm,2023-05-22,HBM
68.6503677368164,13.290148950163784,2.3194466530515876,,,,,1.0,3.0,0.82,hbm,2023-05-29,HBM
65.77404327392578,9.46372075526014,0.8166708380011879,,,,,1.0,4.0,0.82,hbm,2023-06-05,HBM
67.31414489746093,3.6136552774824304,1.120277101226521,,,,,1.0,5.0,0.82,hbm,2023-06-12,HBM
65.21477127075195,-3.51216476331192,0.2440237877234652,,,,,1.0,3.0,0.82,hbm,2023-06-19,HBM
64.51629867553712,-6.021918305125462,-0.1722352520366003,,,,,1.0,3.0,0.82,hbm,2023-06-26,HBM
61.19770812988281,-6.957661284382565,-1.7570093105434628,,,,,1.0,3.0,0.82,hbm,2023-07-03,HBM
63.00172119140625,-6.406415342011352,-1.227597481058464,,,,,1.0,2.0,0.82,hbm,2023-07-10,HBM
64.37063903808594,-1.2943880906388985,-0.4451178930976741,,,,,1.0,2.0,0.82,hbm,2023-07-17,HBM
67.41904296875,4.49924182385486,1.1017843634615276,,,,,1.0,4.0,0.82,hbm,2023-07-24,HBM
69.12029113769532,12.945881880082876,2.1773853635091283,,,,,1.0,4.0,0.82,hbm,2023-07-31,HBM
65.98089599609375,4.728719705349693,0.2944169261798965,,,,,1.0,4.0,0.82,hbm,2023-08-07,HBM
64.28755493164063,-0.1290714333225029,-0.3522691377598553,,,,,1.0,4.0,0.82,hbm,2023-08-14,HBM
63.29646987915039,-6.1148496152793275,-0.7258991214042517,,,,,1.0,2.0,0.82,hbm,2023-08-21,HBM
67.33991394042968,-2.575766345831687,1.0468845362789805,,,,,1.0,1.0,0.82,hbm,2023-08-28,HBM
69.42247009277344,5.216016006941526,1.848691571056116,,,,,1.0,1.0,0.82,hbm,2023-09-04,HBM
69.8027847290039,8.579000715189466,1.583409672842056,,,,,1.0,2.0,0.82,hbm,2023-09-11,HBM
68.77609252929688,8.657074652991747,0.7515648186507314,,,,,1.0,1.0,0.82,hbm,2023-09-18,HBM
66.85526275634766,-0.7197086478470394,-0.1715136050742611,,,,,1.0,2.0,0.82,hbm,2023-09-25,HBM
67.85755310058593,-2.2541937647799215,0.4012841660409855,,,,,1.0,2.0,0.82,hbm,2023-10-02,HBM
68.90073699951172,-1.2922804340746774,0.7732130336166491,,,,,1.0,3.0,0.82,hbm,2023-10-09,HBM
67.7613754272461,-1.475392196232339,-0.0103126970661748,,,,,1.0,4.0,0.82,hbm,2023-10-16,HBM
65.71249084472656,-1.7093222949192466,-2.697363045379063,,,,,1.0,7.0,0.82,hbm,2023-10-23,HBM
68.4331039428711,0.848175060824885,0.2315779989937623,,,,,1.0,9.0,0.82,hbm,2023-10-30,HBM
72.70719451904297,5.524552690282869,3.9207613159049393,,,,,1.0,8.0,0.82,hbm,2023-11-06,HBM
75.95487823486329,12.09170084868536,3.9637531360322873,,,,,1.0,7.0,0.82,hbm,2023-11-13,HBM
76.6097640991211,16.583260068689132,2.318747817618228,,,,,1.0,3.0,0.82,hbm,2023-11-20,HBM
75.76663208007812,10.716345912541335,1.384025197302443,,,,,1.0,2.0,0.82,hbm,2023-11-27,HBM
73.26002960205078,0.7603581552895866,0.4426603964112482,,,,,1.0,2.0,0.82,hbm,2023-12-04,HBM
79.12923583984374,4.179267584584756,1.8088136219147208,,,,,1.0,2.0,0.82,hbm,2023-12-11,HBM
82.11139526367188,7.181370715921442,2.0749372600998264,,,,,1.0,3.0,0.82,hbm,2023-12-18,HBM
85.4953784942627,12.840410279689095,2.5694132428149823,,,,,1.0,2.0,0.82,hbm,2023-12-25,HBM
82.03483390808105,11.977615015575482,1.0730639308071357,,,,,3.863636363636364,110.0,0.82,hbm,2024-01-01,HBM
82.62809753417969,4.421705400286657,0.993154880167057,,,,,3.8378378378378377,111.0,0.82,hbm,2024-01-08,HBM
84.38110160827637,2.76417948728811,1.2258243077777,,,,,3.787610619469026,113.0,0.82,hbm,2024-01-15,HBM
87.71943054199218,2.6013710763076237,1.792881249560346,,,,,3.787610619469026,113.0,0.82,hbm,2024-01-22,HBM
85.92774353027343,4.745434880205068,0.9310869890248488,,,,,1.0,8.0,0.82,hbm,2024-01-29,HBM
84.7610580444336,2.581398548322622,0.4240840681884195,,,,,1.0,8.0,0.82,hbm,2024-02-05,HBM
81.38800201416015,-3.5471207854231745,-1.5822444845746706,,,,,1.0,6.0,0.82,hbm,2024-02-12,HBM
82.86570358276367,-5.533240388405147,-0.708758661834377,,,,,1.0,6.0,0.82,hbm,2024-02-19,HBM
90.63217163085938,5.474865168463916,3.3283754205806004,,,,,1.0,2.0,0.82,hbm,2024-02-26,HBM
95.7155746459961,12.923997003222754,3.785974147843263,,,,,1.0,2.0,0.82,hbm,2024-03-04,HBM
93.40800170898436,14.76876123919708,1.5529688140079831,,,,,1.0,2.0,0.82,hbm,2024-03-11,HBM
100.01920013427734,20.70035709572091,2.5731729661863247,,,,,1.0,3.0,0.82,hbm,2024-03-18,HBM
117.35866928100586,29.48897413492668,4.496203419844079,,,,,1.0,3.0,0.82,hbm,2024-03-25,HBM
123.67846984863282,29.214571720493176,2.77515611486699,,,,,1.0,2.0,0.82,hbm,2024-04-01,HBM
122.7013214111328,31.360610618148876,1.7245163271694035,,,,,1.0,3.0,0.82,hbm,2024-04-08,HBM
114.82854766845703,14.806504665402166,0.7833474670620192,,,,,1.0,3.0,0.82,hbm,2024-04-15,HBM
111.176171875,-5.268036391246367,0.302172960048014,,,,,1.0,6.0,0.82,hbm,2024-04-22,HBM
112.0242202758789,-9.423022121002369,0.1929222459109185,,,,,1.0,8.0,0.82,hbm,2024-04-29,HBM
118.709326171875,-3.2534248151101064,0.6908185576322882,,,,,1.0,6.0,0.82,hbm,2024-05-06,HBM
124.88401947021484,8.756944162344404,1.3858460346701251,,,,,1.0,6.0,0.82,hbm,2024-05-13,HBM
126.81845092773438,14.069812612653765,1.7528176210697528,,,,,1.0,4.0,0.82,hbm,2024-05-20,HBM
127.98724937438963,14.24962303616044,1.5213600863910035,,,,,1.0,3.0,0.82,hbm,2024-05-27,HBM
129.0011444091797,8.669763841809308,1.46057675267548,,,,,1.0,5.0,0.82,hbm,2024-06-03,HBM
138.05960388183593,10.55025652402508,2.5173943154884952,,,,,1.0,5.0,0.82,hbm,2024-06-10,HBM
145.23377227783203,14.52101111106565,2.53893033682283,,,,,1.0,4.0,0.82,hbm,2024-06-17,HBM
136.29398193359376,6.490281336467474,0.8721972295244749,,,,,1.0,5.0,0.82,hbm,2024-06-24,HBM
132.20516204833984,2.4837125700197804,0.1685585053751016,,,,,1.0,3.0,0.82,hbm,2024-07-01,HBM
131.59275817871094,-4.684096956166783,-0.1505739305047093,,,,,1.0,2.0,0.82,hbm,2024-07-08,HBM
121.17069396972656,-16.56851428610753,-2.1175433866859272,,,,,1.0,3.0,0.82,hbm,2024-07-15,HBM
110.6551956176758,-18.811385471450905,-3.2447905378712454,,,,,1.0,2.0,0.82,hbm,2024-07-22,HBM
102.26069488525393,-22.649998456290955,-2.835464951155229,,,,,1.0,5.0,0.82,hbm,2024-07-29,HBM
89.72359924316406,-31.817221186811828,-2.7336734168341663,,,,,1.0,8.0,0.82,hbm,2024-08-05,HBM
100.86724090576172,-16.75607558130968,-1.148014864113394,,,,,1.0,7.0,0.82,hbm,2024-08-12,HBM
105.7632049560547,-4.420931736927547,-0.6098431423485482,,,,,1.0,7.0,0.82,hbm,2024-08-19,HBM
96.09849700927734,-6.0259691007294,-1.098055087191506,,,,,1.0,4.0,0.82,hbm,2024-08-26,HBM
87.87096977233887,-2.0648184941893577,-1.523078515955489,,,,,1.0,1.0,0.82,hbm,2024-09-02,HBM
87.90078277587891,-12.854974532313337,-1.3542990171262692,,,,,1.0,2.0,0.82,hbm,2024-09-09,HBM
88.14130859375,-16.661651251611286,-1.1756809026291266,,,,,1.0,1.0,0.82,hbm,2024-09-16,HBM
99.5334228515625,3.5743804005109014,0.682635691057376,,,,,1.0,3.0,0.82,hbm,2024-09-23,HBM
100.96861724853515,14.905545608669634,0.9854741256226056,,,,,1.0,3.0,0.82,hbm,2024-09-30,HBM
103.43453369140624,17.67191420255474,1.1409250811916103,,,,,1.0,2.0,0.82,hbm,2024-10-07,HBM
108.47730865478516,23.072042366383897,1.777382928903237,,,,,1.0,3.0,0.82,hbm,2024-10-14,HBM
106.8076675415039,7.308343751816637,1.38408876438476,,,,,1.0,1.0,0.82,hbm,2024-10-21,HBM
103.09026184082032,2.1012911240160026,0.6388321031622588,,,,,1.0,6.0,0.82,hbm,2024-10-28,HBM
108.33004760742188,4.732958849721558,1.1678221077137052,,,,,1.0,6.0,0.82,hbm,2024-11-04,HBM
101.1320556640625,-6.771234539103443,-0.196388285285376,,,,,1.0,5.0,0.82,hbm,2024-11-11,HBM
99.30519561767578,-7.024282148014116,-1.4300808575084265,,,,,1.0,5.0,0.82,hbm,2024-11-18,HBM
100.106689453125,-2.894136007048076,-1.1616775596741462,,,,,,0.0,0.82,hbm,2024-11-25,HBM
100.22459259033204,-7.482185410333486,-1.0588583842994237,,,,,1.0,1.0,0.82,hbm,2024-12-02,HBM
100.2425033569336,-0.8795948043257451,-0.882584148611614,,,,,1.0,3.0,0.82,hbm,2024-12-09,HBM
99.09823150634766,-0.2084121682061068,-1.0398125000287528,,,,,1.0,4.0,0.82,hbm,2024-12-16,HBM
88.91766166687012,-11.177102996193025,-4.392832684456328,,,,,1.0,4.0,0.82,hbm,2024-12-23,HBM
86.34811592102051,-13.84538096955068,-2.7049591097488013,,,,,4.5251396648044695,179.0,0.82,hbm,2024-12-30,HBM
99.61155891418456,-0.629418082769162,0.4951136743559701,,,,,4.556179775280899,178.0,0.82,hbm,2025-01-06,HBM
100.42056579589844,1.334367192482211,0.6950757873457235,,,,,4.556179775280899,178.0,0.82,hbm,2025-01-13,HBM
106.2669448852539,19.511627828656653,1.7442100764590185,,,,,4.516666666666667,180.0,0.82,hbm,2025-01-20,HBM
90.08877868652344,4.332072246862206,-1.2227488301913645,,,,,1.3333333333333333,6.0,0.82,hbm,2025-01-27,HBM
91.86421813964844,-7.777551981904496,-0.6890504568915673,,,,,1.0,7.0,0.82,hbm,2025-02-03,HBM
95.02253112792968,-5.37542745869416,-0.0467504974701951,,,,,1.0,6.0,0.82,hbm,2025-02-10,HBM
102.91185188293456,-3.1572310711878826,1.2736075981281558,,,,,1.0,5.0,0.82,hbm,2025-02-17,HBM
94.01027374267578,4.352922875997378,-0.3984404498916257,,,,,1.0,3.0,0.82,hbm,2025-02-24,HBM
91.32421417236328,-0.587828403943158,-1.1714072664145008,,,,,1.0,2.0,0.82,hbm,2025-03-03,HBM
93.1434829711914,-1.977476430519931,-0.5988375667757194,,,,,1.0,3.0,0.82,hbm,2025-03-10,HBM
100.55008850097656,-2.294938181313255,0.9099574713270931,,,,,1.0,4.0,0.82,hbm,2025-03-17,HBM
92.22886810302734,-1.8949052786767615,-0.6187523591459367,,,,,1.0,4.0,0.82,hbm,2025-03-24,HBM
80.45941009521485,-11.896958737189289,-3.657972584137564,,,,,1.0,3.0,0.82,hbm,2025-03-31,HBM
70.10818786621094,-24.730978883520073,-3.748463636480648,,,,,1.0,4.0,0.82,hbm,2025-04-07,HBM
69.88022804260254,-30.50207206737182,-2.0781968201522965,,,,,1.0,3.0,0.82,hbm,2025-04-14,HBM
73.24068908691406,-20.588108047582132,-1.2227879589933677,,,,,1.0,4.0,0.82,hbm,2025-04-21,HBM
77.98932037353515,-3.069982390818704,-0.5258708960901989,,,,,1.0,9.0,0.82,hbm,2025-04-28,HBM
82.71401519775391,17.98053510611193,0.0470158743359243,,,,,1.0,8.0,0.82,hbm,2025-05-05,HBM
95.3697235107422,36.475976370025535,1.4269789563911444,,,,,1.0,7.0,0.82,hbm,2025-05-12,HBM
95.92838439941406,30.97690040242074,1.749147929108112,,,,,1.0,7.0,0.82,hbm,2025-05-19,HBM
95.7258644104004,22.74227285468684,1.557508157759402,,,,,1.0,3.0,0.82,hbm,2025-05-26,HBM
103.45835418701172,25.079593754047536,1.9227483860844523,,,,,1.0,2.0,0.82,hbm,2025-06-02,HBM
114.30638885498048,19.856055619271352,2.370139611644032,,,,,1.0,4.0,0.82,hbm,2025-06-09,HBM
121.110107421875,26.250544278544897,2.25414949386924,,,,,1.0,3.0,0.82,hbm,2025-06-16,HBM
125.30007781982422,30.89469454423717,1.9836342312250672,,,,,1.0,3.0,0.82,hbm,2025-06-23,HBM
121.751070022583,17.681236067708262,1.2730944311052603,,,,,1.0,4.0,0.82,hbm,2025-06-30,HBM
122.66600952148436,7.313345080920786,1.1218779562097667,,,,,1.0,2.0,0.82,hbm,2025-07-07,HBM
116.39111633300782,-3.8964469517222433,0.3341211948636007,,,,,1.0,4.0,0.82,hbm,2025-07-14,HBM
110.89309539794922,-11.497983618646735,-0.4319251480786144,,,,,1.0,4.0,0.82,hbm,2025-07-21,HBM
110.23404846191406,-9.459482827159317,-0.9942838233174603,,,,,1.0,6.0,0.82,hbm,2025-07-28,HBM
111.11277313232422,-9.41844968645259,-1.265128159083713,,,,,1.0,6.0,0.82,hbm,2025-08-04,HBM
124.19978332519533,6.7089888285339905,1.1938474468274638,,,,,1.0,5.0,0.82,hbm,2025-08-11,HBM
119.08321075439451,7.385595403441836,0.2107316849655269,,,,,1.0,4.0,0.82,hbm,2025-08-18,HBM
118.16454162597655,7.194231977066967,0.2099526850169747,,,,,1.0,1.0,0.82,hbm,2025-08-25,HBM
123.01650428771973,10.713197789798068,1.2645680958996874,,,,,1.0,3.0,0.82,hbm,2025-09-01,HBM
142.6929504394531,14.88985457070944,5.0762185424289425,,,,,1.0,2.0,0.82,hbm,2025-09-08,HBM
161.40579833984376,35.54034806194324,4.139940496269876,,,,,1.0,2.0,0.82,hbm,2025-09-15,HBM
161.1341979980469,36.36425596104893,2.141925461157069,,,,,1.3333333333333333,3.0,0.82,hbm,2025-09-22,HBM
176.75704650878907,43.68563594960979,2.3768236969386645,,,,,1.5,2.0,0.82,hbm,2025-09-29,HBM
189.26799621582032,32.640046780818174,2.2502497527384526,,,,,1.5,2.0,0.82,hbm,2025-10-06,HBM
195.1751281738281,20.92200539343836,1.804163965984124,,,,,1.5,2.0,0.82,hbm,2025-10-13,HBM
206.4818115234375,28.142761802767826,1.787445242796607,,,,,1.0,2.0,0.82,hbm,2025-10-20,HBM
223.10011291503903,26.218511409640243,2.0473225139288593,,,,,1.0,5.0,0.82,hbm,2025-10-27,HBM
233.1038604736328,23.160737755064996,2.0549952241795717,,,,,1.0,7.0,0.82,hbm,2025-11-03,HBM
244.41653442382812,25.229344902053462,2.0462767094094807,,,,,1.0,7.0,0.82,hbm,2025-11-10,HBM
220.83997192382813,6.953716792028852,0.6414677822831433,,,,,1.0,7.0,0.82,hbm,2025-11-17,HBM
228.6115608215332,2.470392253271969,0.8053430388748563,,,,,1.0,3.0,0.82,hbm,2025-11-24,HBM
235.4019775390625,0.9858768794134276,0.9955971800937496,,,,,1.0,1.0,0.82,hbm,2025-12-01,HBM
252.322021484375,3.23443218732431,1.9305455285616144,,,,,1.0,3.0,0.82,hbm,2025-12-08,HBM
241.80069885253903,9.4913646049279,0.8428869862336014,,,,,1.0,4.0,0.82,hbm,2025-12-15,HBM
280.8510055541992,22.850744968863147,4.529303758001031,,,,,1.0,4.0,0.82,hbm,2025-12-22,HBM
290.6812235514323,23.482914880439697,2.817802922134786,,,,,5.087912087912088,91.0,0.82,hbm,2025-12-29,HBM
290.6812235514323,23.482914880439697,2.817802922134786,,,,,5.179775280898877,89.0,0.82,hbm,2026-01-05,HBM
290.6812235514323,23.482914880439697,2.817802922134786,,,,,5.2272727272727275,88.0,0.82,hbm,2026-01-12,HBM
290.6812235514323,23.482914880439697,2.817802922134786,,,,,5.179775280898877,89.0,0.82,hbm,2026-01-19,HBM
290.6812235514323,23.482914880439697,2.817802922134786,,,,,1.0,4.0,0.82,hbm,2026-01-26,HBM
290.6812235514323,23.482914880439697,2.817802922134786,,,,,1.0,6.0,0.82,hbm,2026-02-02,HBM
290.6812235514323,23.482914880439697,2.817802922134786,,,,,1.0,6.0,0.82,hbm,2026-02-09,HBM
290.6812235514323,23.482914880439697,2.817802922134786,,,,,1.0,5.0,0.82,hbm,2026-02-16,HBM
418.55916595458984,65.88293145888142,7.359548203522501,,,,,1.0,4.0,0.82,hbm,2026-02-23,HBM
391.9293518066406,62.08776635739037,2.004947380809623,,,,,1.0,3.0,0.82,hbm,2026-03-02,HBM
408.34845581054685,45.39682882913621,1.6930819240507995,,,,,1.0,3.0,0.82,hbm,2026-03-09,HBM
446.29051513671874,53.53262576925728,1.7964787777013314,,,,,1.0,5.0,0.82,hbm,2026-03-16,HBM
378.7708862304688,-9.506010848759615,0.4827060709675604,,,,,1.0,5.0,0.82,hbm,2026-03-23,HBM
348.4324951171875,-11.098137072140602,-0.1240226086897938,,,,,1.0,6.0,0.82,hbm,2026-03-30,HBM
400.83400268554686,-1.8402060833276,0.5439284611538648,,,,,1.0,7.0,0.82,hbm,2026-04-06,HBM
452.1500061035157,1.3129319956535213,1.4909190142029691,,,,,1.0,7.0,0.82,hbm,2026-04-13,HBM
472.74400634765624,24.8100166970088,2.0957774495107735,,,,,1.0,6.0,0.82,hbm,2026-04-20,HBM
521.3360046386719,49.62324465843293,2.792957603025228,,,,,1.0,8.0,0.82,hbm,2026-04-27,HBM
655.3360107421875,63.49311843593686,4.372698122478437,,,,,1.0,7.0,0.82,hbm,2026-05-04,HBM
773.2420043945312,71.01448500644373,3.484174576254358,,,,,1.0,7.0,0.82,hbm,2026-05-11,HBM
725.0739868164062,53.375606476369875,1.6423136875681323,,,,,1.0,9.0,0.82,hbm,2026-05-18,HBM
929.7024993896484,78.33076770402761,2.644417442921011,,,,,1.0,6.0,0.82,hbm,2026-05-25,HBM
1007.835986328125,53.78919665756212,2.26427491898438,,,,,1.0,9.0,0.82,hbm,2026-06-01,HBM
950.906005859375,22.976506766980332,1.3360224962824188,,,,,1.181818181818182,11.0,0.82,hbm,2026-06-08,HBM
1071.4824829101562,47.77560668184102,1.69953527846914,,,,,1.2222222222222223,9.0,0.82,hbm,2026-06-15,HBM
1131.510009765625,21.70667611504364,1.6939925388121349,,,,,1.2222222222222223,9.0,0.82,hbm,2026-06-22,HBM
1076.852523803711,6.847992968284022,1.0712055904957545,,,,,3.4,10.0,0.82,hbm,2026-06-29,HBM
