price_latest,price_trend_4w,price_zscore_8w,forecast_point_1m,forecast_interval_width_1m,forecast_disagreement_1m,forecast_unstable_flag,signal_severity_mean_4w,signal_count_4w,hhi_country,resource_id,week_start,resource
53.21588897705078,,,,,,,1.6666666666666667,3.0,0.5278,dram,2023-01-02,DRAM
56.322879791259766,,,,,,,1.5,4.0,0.5278,dram,2023-01-09,DRAM
56.20366382598877,,,,,,,1.3333333333333333,6.0,0.5278,dram,2023-01-16,DRAM
61.339779663085935,,,,,,,1.5,8.0,0.5278,dram,2023-01-23,DRAM
61.1230224609375,14.858595122401596,,,,,,1.2222222222222223,9.0,0.5278,dram,2023-01-30,DRAM
59.58012161254883,5.78315923006929,,,,,,1.2,10.0,0.5278,dram,2023-02-06,DRAM
59.72396469116211,6.26347221076633,,,,,,1.2,10.0,0.5278,dram,2023-02-13,DRAM
57.023887634277344,-7.0360409713142165,,,,,,1.0,8.0,0.5278,dram,2023-02-20,DRAM
56.40958023071289,-7.711402415083246,-0.6250830029386671,,,,,1.0,4.0,0.5278,dram,2023-02-27,DRAM
55.136637115478514,-7.45799836725144,-1.611082647964574,,,,,1.0,2.0,0.5278,dram,2023-03-06,DRAM
54.29326553344727,-9.092998406581788,-1.7890872904931503,,,,,1.0,1.0,0.5278,dram,2023-03-13,DRAM
58.512108612060544,2.6098202692315553,0.1703786330084285,,,,,1.0,1.0,0.5278,dram,2023-03-20,DRAM
60.305266571044925,6.906072203336455,1.1494582507542672,,,,,1.0,2.0,0.5278,dram,2023-03-27,DRAM
57.28703212738037,3.900120000786522,-0.1599211670517279,,,,,1.0,2.0,0.5278,dram,2023-04-03,DRAM
62.08372955322265,14.34885881928778,2.4133385126374525,,,,,1.0,4.0,0.5278,dram,2023-04-10,DRAM
60.75687713623047,3.836417072324138,1.2881435515931765,,,,,1.0,6.0,0.5278,dram,2023-04-17,DRAM
60.207970428466794,-0.1613393789802852,0.8064983654680552,,,,,1.0,9.0,0.5278,dram,2023-04-24,DRAM
60.59694366455078,5.777767523041977,0.7751284485784601,,,,,1.0,10.0,0.5278,dram,2023-05-01,DRAM
60.087527465820315,-3.2153385464561257,0.3584522624100483,,,,,1.0,7.0,0.5278,dram,2023-05-08,DRAM
64.96648025512695,6.928603505176234,3.6435497381731614,,,,,1.0,5.0,0.5278,dram,2023-05-15,DRAM
67.58859405517578,12.2585491159811,3.3751595667439753,,,,,1.0,3.0,0.5278,dram,2023-05-22,DRAM
68.6503677368164,13.290148950163784,2.3194466530515876,,,,,1.0,3.0,0.5278,dram,2023-05-29,DRAM
65.77404327392578,9.46372075526014,0.8166708380011879,,,,,1.0,4.0,0.5278,dram,2023-06-05,DRAM
67.31414489746093,3.6136552774824304,1.120277101226521,,,,,1.0,5.0,0.5278,dram,2023-06-12,DRAM
65.21477127075195,-3.51216476331192,0.2440237877234652,,,,,1.0,3.0,0.5278,dram,2023-06-19,DRAM
64.51629867553712,-6.021918305125462,-0.1722352520366003,,,,,1.0,3.0,0.5278,dram,2023-06-26,DRAM
61.19770812988281,-6.957661284382565,-1.7570093105434628,,,,,1.0,3.0,0.5278,dram,2023-07-03,DRAM
